,concept,key_terms
0,Cone,cone
1,Hyperbola,hyperbola
2,Triangle,triangle
3,Calculus,calculus
4,Complex plane,complex plane|argand diagram|affine complex plane|argand plane|real-imaginary plane|gauss plane|complex number plane
5,Common logarithm,common logarithm|logarithm
6,Exponential growth,exponential|exponential growth|exponentially increasing
7,Analytic geometry,analytic geometry|analytical geometry|cartesian geometry
8,Injective function,injective function|one to one function|injection|injective
9,Graph of a function,graph|graph of a function
10,Rational function,rational formula|rational function|rational functions|rational function field
11,Floor and ceiling functions,ceil|floor and ceiling functions|floor|greatest integer function|ceiling function
12,Quadratic function,quadratic curve|quadratic function|quadratic|quadratic functions|quadratic polynomial
13,Unit circle,unit circle
14,Plane (geometry),plane
15,Mathematical induction,mathematical induction
16,Rectangle,rectangle
17,Inequality (mathematics),inequality
18,Sine,sine
19,Amplitude,amplitude
20,Algebraic equation,algebraic equation
21,Focus (geometry),focal|focus
22,Logistic function,logistic function|sigmoidal curve|exponential function|logistic
23,Right angle,ninety degrees|right angle|ninety-degree angle|90 degrees
24,Degree (angle),degree|degree-angle
25,Semi-major axis,major axis|semi-major axis|semimajor axis
26,Binary number,binary notation|binary arithmetic|binary coding|binary number
27,Mereology,improper part|mereology|proper part|part|mereological fusion
28,Limit (mathematics),limit
29,Solution of triangles,solutions of triangles|solving triangles|solution of triangles
30,Mathematics,maths|mathematics
31,Dependent and independent variables,dependent and independent variables|independent variables|dependent variable
32,Point (geometry),point
33,Eccentricity (mathematics),eccentricity
34,Chord (geometry),chord|chord distance
35,Sine wave,sine-wave|sine wave
36,Subtraction,subtract|subtraction
37,Commutative property,commutative property|commutative
38,Algebra,algebra
39,Continuous function,continuous function
40,Vector space,vector space|linear space
41,Simultaneous equations,system of equations|simultaneous equation|simultaneous equations|systems of equations
42,Associative property,associative property|association|associative
43,Fundamental theorem of algebra,the fundamental theorem of algebra|fundamental theorem of algebra
44,Logarithm,log|logarithm
45,Simple harmonic motion,simple harmonic oscillator|simple harmonic motion|shm
46,Natural logarithm,log|natural log|natural logarithm
47,Trigonometric functions,trigonometric functions|trigonometry
48,Ellipse,elliptical|eliptical|elliptic|ellipse
49,Domain of a function,domain|domain of a function
50,Product topology,product space|product topology|topological product
51,Inverse trigonometric functions,inverse trigonometric functions
52,Cylinder (geometry),cylinder
53,Imaginary number,complex number|imaginary number
54,Pythagorean theorem,pythagoras|pythagoras' theorem|pythagorean theorem
55,Complex conjugate,conjugate complex|complex conjugation|complex conjugacy|complex conjugate
56,Matrix ring,matrix ring|matrix algebra|ring of matrices
57,Set-builder notation,set builder notation|set-builder notation|set-builder
58,Open set,open set|open subset
59,Binomial,binomials|binomial
60,Rotation (mathematics),rotation
61,Constant function,constant functions and continuity|constant map|constant function|identically zero|constant polynomial
62,Circle,circle
63,Binomial theorem,binomial expansions|binomial expansion|binomial expansion theorem|binomial theory|binomial formula|binomial theorem
64,Monomial,simple expression|mononomial|degree of a monomial|power product|monomials|monomial
65,Closed set,closed set|closed subset|closed sets|closed
66,Identity (mathematics),identity
67,Square (algebra),square
68,Maxima and minima,minima|relative extrema|minimum|maximum|maxima|maxima and minima|extreme value
69,Dot product,hermitian inner product|scalar product|vector dot product|dot product
70,Mathematical proof,proof|mathematical proof
71,Series (mathematics),series
72,Natural number,natural number
73,Base (exponentiation),base
74,Sum,sum
75,Summation,sums|∑|sigma notation|sigma|summation
76,Angle,angle
77,Semi-minor axis,conjugate axis|semi-conjugate axis|semi-minor axis|minor axis|semi-axis|semiminor axis
78,Law of sines,sines law|sine theorem|law of sines|sine rule|sine law
79,Line segment,line segment|segment
80,Graph (mathematics),graph
81,Multiplicative inverse,reciprocal function|reciprocal|multiplicative inverse
82,Empty set,void set|non-empty set|non-empty|non empty|nonempty|empty set|empty subset
83,Division (mathematics),divide|division
84,Slope,slope|slop
85,Interval (mathematics),interval|interva
86,Zero of a function,polynomial roots|zero of a function|roots of a function
87,Perpendicular,perpendicular
88,System of linear equations,simultaneous linear equations|linear equation|system of linear equations|linear simultaneous equations
89,Polynomial,polynomial
90,Negative number,nonpositive numbers|negative number|negative numbers
91,Mathematical analysis,analysis|mathematical analysis
92,Geometric series,geometric sum|infinite geometric series|geometric series|geometric sequence
93,Conic section,conic section|conic sections|conic
94,Operation (mathematics),operation
95,Extended real number line,extended real number line|extended reals|extended number
96,Set (mathematics),set
97,Invertible matrix,matrix invertible|invert of matrix|matrix inversion|inverse of matrix|invertible matrix
98,Length,legnth|length dimension|length|lengths|lenght|width|breadth
